sku,label
108710433.0,0
174320070.0,0
106008115.0,0
115628869.0,0
398253688.0,0
115113458.0,0
128222317.0,0
162990556.0,0
151949703.0,0
100116059.0,0
130079254.0,0
398257540.0,0
176903149.0,0
164744220.0,0
170040279.0,0
105936919.0,0
108702804.0,0
100848693.0,0
400123618.0,0
128521114.0,0
128279962.0,0
132004175.0,0
115600136.0,0
113469587.0,0
115608656.0,0
176903171.0,0
129906121.0,0
131995949.0,0
127277496.0,0
187835292.0,0
410674403.0,0
115856153.0,0
157645363.0,0
128304781.0,0
135419278.0,0
103494019.0,0
103376598.0,0
161553902.0,0
155123665.0,0
128508335.0,0
100420336.0,0
119163347.0,0
100942108.0,0
100948046.0,0
152760150.0,0
129172886.0,0
112293602.0,0
115118139.0,0
119393750.0,0
297840194.0,0
116689552.0,0
179691238.0,0
296519799.0,0
115613460.0,0
170643807.0,0
119111840.0,0
106724405.0,0
127815761.0,0
113470602.0,0
164945009.0,0
128303162.0,0
129283539.0,0
129909050.0,0
127871442.0,0
115576897.0,0
128231117.0,0
128001036.0,0
295455565.0,0
119163336.0,0
147436869.0,0
187721743.0,0
115654279.0,0
105958087.0,0
103347043.0,0
100270035.0,0
366323491.0,0
128132700.0,0
104596107.0,0
103668828.0,0
128156310.0,0
127844246.0,0
158398283.0,0
104834862.0,0
131287693.0,0
132164181.0,0
128088149.0,0
292386623.0,0
153610183.0,0
128313060.0,0
118900808.0,0
169559872.0,0
156768951.0,0
295775836.0,0
152115001.0,0
128282415.0,0
104782867.0,0
103348756.0,0
127849565.0,0
173629500.0,0
106661714.0,0
106201277.0,0
125073070.0,0
153939161.0,0
118114177.0,0
103514740.0,0
100097553.0,0
169229937.0,0
128456745.0,0
127021801.0,0
146446499.0,0
127806580.0,0
129038879.0,0
103345294.0,0
158070630.0,0
119597310.0,0
125506201.0,0
105112146.0,0
179759784.0,0
141271336.0,0
363441131.0,0
185136304.0,0
132004177.0,0
128214839.0,0
112861238.0,0
128301982.0,0
100834629.0,0
115648806.0,0
110121542.0,0
152739606.0,0
112767342.0,0
101644485.0,0
109951575.0,0
188514497.0,0
398272166.0,0
129064216.0,0
117480372.0,0
147863151.0,0
103506501.0,0
128454473.0,0
107554012.0,0
131346420.0,0
120968065.0,0
